task,param,err_cl,err_cd,out_of_envelope,side
aoa,-4.156,0.04491034140781741,0.051161446623877366,True,low
aoa,-4.284,0.13696092571705595,0.014332879300057179,True,low
aoa,-4.025,0.023242259559621836,0.06402658578525816,True,low
aoa,-4.457,0.07425444167078266,0.06532967201747426,True,low
aoa,14.504000000000001,0.010955861154829716,0.002538007422053099,True,high
aoa,-2.893,0.31308726647115426,0.008989642674702855,True,low
aoa,14.382999999999997,0.4347572186003634,0.04546271840087292,True,high
aoa,-2.636,0.09709573302284014,0.003504784181073419,True,low
aoa,14.528000000000002,0.06877663129638822,0.04033345443931718,True,high
aoa,-4.065,0.04609818284784847,0.0447477433098959,True,low
aoa,-3.0810000000000004,0.156482225379666,0.022758269356292167,True,low
aoa,-3.7790000000000004,0.03293944407266958,0.03821560892257138,True,low
aoa,-4.21,0.06754427443909736,0.00819580608264273,True,low
aoa,12.608999999999998,0.32235545322805015,0.005806022910718692,True,high
aoa,12.814999999999998,0.009351361521380497,0.01800374173928351,True,high
aoa,12.657,0.16429265386870529,0.002760181186516719,True,high
aoa,14.393,0.23999211709573665,0.043846573764175875,True,high
aoa,12.908000000000001,0.2788747030530936,0.001956522409613852,True,high
aoa,13.397,0.03408329467946536,0.042760965302215265,True,high
aoa,14.926,0.017060441256993464,0.043471340927924124,True,high
aoa,-4.384,0.10832689571480647,0.09068365324435128,True,low
aoa,13.978000000000002,0.06461767425991916,0.06425086926166491,True,high
aoa,14.036000000000001,0.09730187673906276,0.0644217508311537,True,high
aoa,-2.561,0.05014743099463271,0.019753385375835507,True,low
aoa,-4.125,0.007381781453072778,0.04863887396115774,True,low
aoa,-3.5,0.050574358691340915,0.018120299409664586,True,low
aoa,-3.96,0.09517575622759131,0.05116296804640762,True,low
aoa,14.235,0.3066777651311354,0.0033763103330020847,True,high
aoa,14.391,0.05684666202796018,0.02306921104523277,True,high
aoa,-4.403,0.21781408118289536,0.06123793932584928,True,low
aoa,-3.017,0.18081195867290906,0.015283630525862292,True,low
aoa,14.697,0.1503703004719008,0.007335832094911704,True,high
aoa,13.774,0.17338528586136204,0.02183818011702502,True,high
aoa,-2.753,0.044773219429252,0.0011548694989313296,True,low
aoa,-3.114,0.052882300121954634,0.02876496301905019,True,low
aoa,12.746,0.286551390992861,0.047156382010280815,True,high
aoa,12.984,0.05646953269733035,0.020051337883098264,True,high
aoa,-4.429,0.11220643967869673,0.04708217554491372,True,low
aoa,-4.598,0.05692217713427246,0.03421708869739584,True,low
aoa,13.708,0.05699669332832924,0.012660262876862192,True,high
aoa,-4.156999999999999,0.46978823555795374,0.01337442992112064,True,low
aoa,-3.245,0.08292396880605003,0.0027269304697946813,True,low
aoa,13.375,0.15585865304024904,0.05989304998872472,True,high
aoa,12.572,0.2779308974316428,0.06407639652758124,True,high
aoa,13.306,0.03915731942096268,0.04269360962192288,True,high
aoa,-4.685,0.1113571997094242,0.026202321003885892,True,low
aoa,-4.521,0.21289385392062948,0.045091660241248686,True,low
aoa,-2.819,0.04005670299204492,0.004800271459538562,True,low
aoa,12.506000000000002,0.0020530102037497056,0.0002139365015113026,True,high
aoa,14.643,0.017563035980424635,0.023525279402180584,True,high
aoa,-4.736000000000001,0.027754629905880512,0.09266853385056431,True,low
aoa,-3.127,0.06713493845982937,0.02957170722233409,True,low
aoa,-3.473,0.11734133303457925,0.06040796514384662,True,low
aoa,-3.342,0.08491694352080009,0.029724930383411313,True,low
aoa,-4.028,0.12832285424845044,0.041407776270389246,True,low
aoa,13.681000000000001,0.2709631977358822,0.04438212289069321,True,high
aoa,-4.809999999999999,0.08108751974632969,0.0001496837835449124,True,low
aoa,13.821,0.045338730370946045,0.0028008185065989816,True,high
aoa,13.677,0.06723656379884146,0.03852168798668458,True,high
aoa,-3.6180000000000003,0.060113767797923934,0.059618842512934485,True,low
aoa,14.522000000000002,0.015573886374207424,0.005838322950944729,True,high
aoa,-2.653,0.01114658433446344,0.0020227793688683358,True,low
aoa,14.642,0.06963454486174414,0.008662731308704905,True,high
aoa,-3.411,0.02978807235035122,0.0308836578413556,True,low
aoa,-4.262,0.12842686940162165,0.02013394425521116,True,low
aoa,14.13,0.09956696172655466,0.01736242101494208,True,high
aoa,14.375,0.013378496487069347,0.00784474157445222,True,high
aoa,-4.328,0.09823011321901097,0.0007500119788643872,True,low
aoa,-4.731,0.10717843131757593,0.0473438704705681,True,low
aoa,-3.195,0.011737780602799605,0.021835381949687524,True,low
aoa,14.684,0.053107969541310585,0.005005275336673044,True,high
aoa,-3.9940000000000007,0.01280610939779421,0.06491659436683204,True,low
aoa,13.407999999999998,0.005677232848091407,0.011905155709573293,True,high
aoa,-3.536,0.5644602074711709,0.026949807066601675,True,low
aoa,12.852000000000002,0.0262537613303786,0.04830008669270118,True,high
aoa,14.036000000000001,0.15867638287087082,0.033103722206135625,True,high
aoa,-3.031,0.05532626127032225,0.0035050145820236037,True,low
aoa,14.249,0.011603941412919427,0.0023380467627772093,True,high
aoa,13.513,0.03775049040934042,0.04722332726169205,True,high
aoa,13.23,0.0460558957826418,0.01531526303651987,True,high
aoa,-3.4329999999999994,0.08180966865872563,0.04759035277373667,True,low
aoa,14.286,0.03367214069949265,0.04297606875639264,True,high
aoa,-3.457,0.051132021399804134,0.0062654161564794555,True,low
aoa,-4.584999999999999,0.03536871187599318,0.004742690856477067,True,low
aoa,14.277,0.0067390733142487225,0.0011126897527149009,True,high
aoa,-3.7469999999999994,0.1617520847133279,0.03899041604140026,True,low
aoa,13.125999999999998,0.009590447790538414,0.016745947672724325,True,high
aoa,-3.3210000000000006,0.2761760241383013,0.03490986441896833,True,low
aoa,-4.94,0.1211147869233033,0.012304617261606487,True,low
aoa,-3.901,0.04392797945894085,0.003956923771948758,True,low
aoa,14.686,0.19119151326032613,0.011851934993471064,True,high
aoa,13.222,0.00886794011270542,0.02661154791204081,True,high
aoa,14.283,0.15536605941231674,0.03321900894991492,True,high
aoa,-4.369,0.1999648337615917,0.014042535949631604,True,low
aoa,14.039,0.015486958641328874,0.0003541732662880881,True,high
aoa,-2.726,0.3931421285626576,0.004574054047827387,True,low
aoa,-4.876,0.04698597682570693,0.03674371907530965,True,low
aoa,13.462,0.0499484120911351,0.01085747159993651,True,high
aoa,-2.9450000000000003,0.08310014743487575,0.029204641728061125,True,low
aoa,-4.278,0.10725693388536953,0.030634100781929546,True,low
aoa,-2.718,0.33242012793971504,0.002179717655309256,True,low
aoa,14.068,0.017002952461390164,0.017175005474326294,True,high
aoa,-4.362,0.11829143298113926,0.04832054438604119,True,low
reynolds,3917306.6909923204,0.030210387239737013,0.02155732547424761,False,in
reynolds,3850911.6623314335,0.06925416344819801,0.06777140291184826,False,in
reynolds,3843233.325683576,0.18807766469273934,0.03528437529782705,False,in
reynolds,4333614.489748434,0.04202926826387299,0.006520551156801679,False,in
reynolds,3191929.711200591,0.16244644504310826,0.053811725484054204,False,in
reynolds,3782774.490061369,0.03245557220863393,0.00020325897312575142,False,in
reynolds,3147085.6442236076,0.012501796927832265,0.045934326128021806,False,in
reynolds,4333614.489748434,0.03943053631296772,0.04455853260153224,False,in
reynolds,3967506.236471591,0.12785434415650365,0.056760887284926995,False,in
reynolds,4112555.8228949867,0.01670128764313794,0.017981035333233628,False,in
reynolds,5011566.449068102,0.0010616831452158193,0.0476062606189164,False,in
reynolds,4393815.230021134,0.03874723201635977,0.0063994792296067846,False,in
reynolds,4763859.437377972,0.04378427201468127,0.016236924483829643,False,in
reynolds,3890464.7746435073,0.07501751836561699,0.009479980456980272,False,in
reynolds,3604043.4605272035,0.24950628893554128,0.017486409385753056,False,in
reynolds,4163271.559073273,0.31950596405833775,0.021577634766279503,False,in
reynolds,4811994.220061179,0.0627511792984996,0.010262250331170827,False,in
reynolds,4127718.924678571,0.151246327495765,0.00843293809324859,False,in
reynolds,4540090.769354691,0.028963835553475592,0.007884989172591651,False,in
reynolds,4323613.294955006,0.11480726972210875,0.04082596776254212,False,in
reynolds,4676623.209244328,0.058210825281674816,0.004071515133894842,False,in
reynolds,3744834.473683719,0.019098783213550685,0.01765702810817249,False,in
reynolds,3779935.441216783,0.08824846966577521,0.01926493955304376,False,in
reynolds,4990983.344944853,0.006363947490528765,0.046057878398882375,False,in
reynolds,3499643.89165129,0.017281042226822474,0.02116741952153812,False,in
reynolds,3225159.4874497233,0.1144545077722462,0.005369582765679615,False,in
reynolds,3512742.2306388123,0.0010603398233064443,0.02216802073458405,False,in
reynolds,3796001.876723645,0.03809692819363826,0.01601782789507386,False,in
reynolds,3426731.955415331,0.11968882569025818,0.019540786412591073,False,in
reynolds,4989821.915872068,0.06021260595531639,0.001116058977344743,False,in
reynolds,3535841.764419762,0.12867704024925547,0.0069630420793652045,False,in
reynolds,3381242.6500645773,0.008735467269673114,0.024460768712082394,False,in
reynolds,3416085.522248133,0.02878284207983106,0.046930566137672575,False,in
reynolds,4987434.53388912,0.11288342258867545,0.03857260263751948,False,in
reynolds,3367821.691890171,0.09598962166377775,0.009208447121469465,False,in
reynolds,3078045.1382302656,0.047465653142089614,0.020913081833591557,False,in
reynolds,4347358.067109726,0.44944466733462346,0.031102194626422407,False,in
reynolds,4700174.409886916,0.08210540154462642,0.006483612117938931,False,in
reynolds,4898133.542959415,0.01093248119932283,0.018308579705688114,False,in
reynolds,3979572.1940610823,0.20962269506628434,0.008703487700618927,False,in
reynolds,4175402.0405001407,0.08763226695035065,0.017623570109258826,False,in
reynolds,3260389.5026575406,0.05425380695963078,0.04970522182617909,False,in
reynolds,4752890.385023889,0.026807756469355515,0.03889729600874482,False,in
reynolds,4194178.4771768344,0.1188125219126328,0.017870494799339772,False,in
reynolds,4744179.666978,0.040006433817117215,0.013349841912871009,False,in
reynolds,4539187.435631414,0.08836676707479274,0.00604736386336386,False,in
reynolds,4000284.3458590847,0.02355774434858704,0.014778798859016541,False,in
reynolds,3134632.543609855,0.15051713928624522,0.004720588364991585,False,in
reynolds,4297739.236166848,0.0162152453447664,0.019744011482533342,False,in
reynolds,4720305.847148526,0.12011432698365174,0.040949192669406685,False,in
reynolds,3350658.351147901,0.19228528183236585,0.057449908873392394,False,in
reynolds,4941364.514001974,0.08328888743133378,0.055971488662516194,False,in
reynolds,4331549.726952372,0.09883188999099946,0.06604149737478598,False,in
reynolds,3303555.9498627232,0.08303160813735072,0.003003266683984901,False,in
reynolds,3789033.3022869336,0.02664070802001922,0.03465977302045596,False,in
reynolds,4517120.283248495,0.08367067376990323,0.0026223222558005976,False,in
reynolds,3967828.8556584762,0.0862618029104466,0.04019680897629209,False,in
reynolds,3850008.328608156,0.07200444715443508,0.018337184501976717,False,in
reynolds,4039643.886659027,0.11173535293394043,0.021483676687557646,False,in
reynolds,3568684.397644632,0.4363209339594135,0.020020848727540237,False,in
reynolds,3596945.8384157387,0.06343219438948544,0.042535428558881094,False,in
reynolds,3038233.9305686844,0.034624636445582224,0.010787017846817971,False,in
reynolds,4349229.258393657,0.015616629504862756,0.012291256657942715,False,in
reynolds,3107919.674935796,0.5848564435443017,0.008734104527612543,False,in
reynolds,3990025.0557161486,0.11205075616388521,0.06670408083936423,False,in
reynolds,3161603.5076334225,0.1582383655268107,0.013492050017805658,False,in
reynolds,4365489.26541265,0.18882180503210133,0.03144037235820499,False,in
reynolds,4240313.020901358,0.10628169181447134,0.03395730862896297,False,in
reynolds,4230053.730758422,0.09790762746918297,0.035834564512865895,False,in
reynolds,3435700.7688107276,0.036373766102260396,0.03075862464935048,False,in
reynolds,4113846.2996425256,0.11847762099293535,0.026525471536268136,False,in
reynolds,4946139.277967869,0.05180675962025871,0.0001542555794544695,False,in
reynolds,3771482.818520402,0.09647939474586836,0.06448987088247034,False,in
reynolds,4626423.663765056,0.09303975164493183,0.0006269631379123737,False,in
